ISIN,StockName,SectorID
INE615R01029,TruCap Finance Limited,
INE910C01018,TTK Healthcare Limited,
INE690A01028,TTK Prestige Limited,
INE592B01024,T T Limited,
INE517B01013,Tata Teleservices (Maharashtra) Limited,
INE236G01019,TVS Electronics Limited,
INE105A01035,TVS Holdings Limited,
INE494B01023,TVS Motor Company Limited,
INE395N01027,TVS Supply Chain Solutions Limited,
INE421C01016,TVS Srichakra Limited,
INE038F01029,TV Today Network Limited,
INE871L01013,TV Vision Limited,
INE686F01025,United Breweries Limited,
INE139B01016,UCAL LIMITED,
INE691A01018,UCO Bank,
INE851I01011,Updater Services Limited,
INE516A01017,UFLEX Limited,
INE527H01019,UFO Moviez India Limited,
INE071E01023,The Ugar Sugar Works Limited,
INE583D01011,Ugro Capital Limited,
INE551W01018,Ujjivan Small Finance Bank Limited,
INE481G01011,UltraTech Cement Limited,
INE0GIU01018,Uma Exports Limited,
INE240C01028,Usha Martin Education & Solutions Limited,
INE398B01018,UMIYA BUILDCON LIMITED,
INE351A01035,Unichem Laboratories Limited,
INE961D01019,United Drilling Tools Limited,
INE00U401027,Unicommerce Esolutions Limited,
INE037A01022,Uniphos Enterprises Limited,
INE481Z01011,Uniinfo Telecom Services Limited,
INE0U3I01011,Unimech Aerospace and Manufacturing Limited,
INE692A01016,Union Bank of India,
INE244O01017,Uniparts India Limited,
INE854D01024,United Spirits Limited,
INE694A01020,Unitech Limited,
INE368U01029,United Polyfab Gujarat Limited,
INE458F01011,The United Nilgiri Tea Estates Company Limited,
INE562X01013,Univastu India Limited,
INE279A01012,Universal Cables Limited,
INE03V001013,Universus Photo Imagings Limited,
INE405E01023,UNO Minda Limited,
INE628A01036,UPL Limited,
INE568Z01015,Uravi Defence and Technology Limited,
INE550C01020,Urja Global Limited,
INE228A01035,Usha Martin Limited,
INE0N0Y01013,Udayshivakumar Infra Limited,
INE094J01016,UTI Asset Management Company Limited,
INE735W01017,Utkarsh Small Finance Bank Limited,
INE786F01031,Uttam Sugar Mills Limited,
INE152C01025,U. Y. Fincorp Limited,
INE945H01013,V2 Retail Limited,
INE694D01016,Vadilal Industries Limited,
INE884A01027,Vaibhav Global Limited,
INE972X01022,Vaishali Pharma Limited,
INE051B01021,Vakrangee Limited,
INE0JWS01017,Valiant Laboratories Limited,
INE565V01010,Valiant Organics Limited,
INE116G01013,Vardhman Acrylics Limited,
INE835A01029,Vardhman Polytex Limited,
INE665L01035,Varroc Engineering Limited,
INE893I01013,Vascon Engineers Limited,
INE590L01019,Vaswani Industries Limited,
INE200M01039,Varun Beverages Limited,
INE098201036,Vaxtex Cotfab Limited,
INE205A01025,Vedanta Limited,
INE484C01030,Veedol Corporation Limited,
INE398A01010,Venky's (India) Limited,
INE781S01027,Ventive Hospitality Limited,
INE0JA001018,Venus Pipes & Tubes Limited,
INE411B01019,Venus Remedies Limited,
INE0IQ001011,Veranda Learning Solutions Limited,
INE188Y01031,Vertoz Limited,
INE386A01023,Vesuvius India Limited,
INE918N01018,Veto Switchgears And Cables Limited,
INE951I01027,V-Guard Industries Limited,
INE701A01023,Vardhman Holdings Limited,
INE048C01025,Viceroy Hotels Limited,
INE632C01026,Vidhi Specialty Food Ingredients Limited,
INE043W01024,Vijaya Diagnostic Centre Limited,
INE159N01027,Viji Finance Limited,
INE806A01020,Vikas EcoTech Limited,
INE161L01027,Vikas Lifecare Limited,
INE078V01014,Vikram Solar Limited,
INE579C01029,Vimta Labs Limited,
INE410B01037,Vinati Organics Limited,
INE498Q01014,Vintage Coffee And Beverages Limited,
INE707A01012,Vindhya Telelinks Limited,
INE505Y01010,Vineet Laboratories Limited,
INE01KI01027,Vinny Overseas Limited,
INE250B01029,Vinyl Chemicals (India) Limited,
INE450G01024,VIP Clothing Limited,
INE054A01027,VIP Industries Limited,
INE946H01037,Vipul Limited,
INE539B01017,Virinchi Limited,
INE392A01021,Visaka Industries Limited,
INE286H01012,Visa Steel Limited,
INE270I01022,Vishnu Chemicals Limited,
INE430N01022,Vishwaraj Sugar Industries Limited,
INE370E01029,Visagar Polytex Limited,
INE03HW01020,VL E-Governance & IT Solutions Limited,
INE709A01018,VLS Finance Limited,
INE665J01013,V-Mart Retail Limited,
INE01EA01019,Vishal Mega Mart Limited,
INE540H01012,Voltamp Transformers Limited,
INE226A01021,Voltas Limited,
INE0AE001013,Vishnu Prakash R Punglia Limited,
INE0S2V01010,Vraj Iron and Steel Limited,
INE366I01010,VRL Logistics Limited,
INE050M01012,Vardhman Special Steels Limited,
INE710A01016,VST Industries Limited,
INE0QTF01015,Vibhor Steel Tubes Limited,
INE764D01017,V.S.T Tillers Tractors Limited,
INE825A01020,Vardhman Textiles Limited,
INE377N01017,Waaree Energies Limited,
INE299N01021,Waaree Renewable Technologies Limited,
INE956G01038,VA Tech Wabag Limited,
INE711A01022,Walchandnagar Industries Limited,
INE107F01022,Wanbury Limited,
INE0CJF01024,Western Carriers (India) Limited,
INE658T01017,Wealth First Portfolio Managers Limited,
INE855C01015,Websol Energy System Limited,
INE080A01014,Weizmann Limited,
INE02WG01024,Wonder Electricals Limited,
INE191B01025,Welspun Corp Limited,
INE625G01013,Welspun Enterprises Limited,
INE389K01018,Welspun Investments and Commercials Limited,
INE192B01031,Welspun Living Limited,
INE274C01019,Wendt (India) Limited,
INE274F01020,WESTLIFE FOODWORLD LIMITED,
INE082W01014,WE WIN LIMITED,
INE715A01015,Wheels India Limited,
INE716A01013,Whirlpool of India Limited,
INE210A01017,Williamson Magor & Company Limited,
INE0H5O01029,Windlas Biotech Limited,
INE052A01021,Windsor Machines Limited,
INE784B01035,Winsome Yarns Limited,
INE215F01023,The Western India Plywoods Limited,
INE075A01022,Wipro Limited,
INE049B01025,Wockhardt Limited,
INE066O01014,Wonderla Holidays Limited,
INE196Y01018,Worth Peripherals Limited,
INE100D01014,W S Industries (I) Limited,
INE976A01021,West Coast Paper Mills Limited,
INE692G01013,Xchanging Solutions Limited,
INE01P501012,Xelpmoc Design And Tech Limited,
INE445C01015,Xpro India Limited,
INE547B01028,Xtglobal Infotech Limited,
INE126M01010,Yaari Digital Integrated Services Limited,
INE616Z01012,Yasho Industries Limited,
INE0JO301016,Yatharth Hospital & Trauma Care Services Limited,
INE0JR601024,Yatra Online Limited,
INE528G01035,Yes Bank Limited,
INE384C01016,Yuken India Limited,
INE07K301024,Zaggle Prepaid Ocean Services Limited,
INE256A01028,Zee Entertainment Enterprises Limited,
INE565L01011,Zee Learn Limited,
INE966H01019,Zee Media Corporation Limited,
INE058B01018,Zenith Exports Limited,
INE318D01020,Zenith Steel Pipes & Industries Limited,
INE520A01027,Zensar Technologies Limited,
INE251B01027,Zen Technologies Limited,
INE342J01019,ZF Commercial Vehicle Control Systems India Limited,
INE518E01015,Zim Laboratories Limited,
INE761Y01019,Zodiac Energy Limited,
INE206B01013,Zodiac Clothing Company Limited,
INE358U01012,Zota Health Care LImited,
INE840M01016,Zuari Agro Chemicals Limited,
INE217A01012,ZUARI INDUSTRIES LIMITED,
INE010B01027,Zydus Lifesciences Limited,
INE768C01010,Zydus Wellness Limited,
